Dataset:name:WT masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/WT/WT_15.11.19_plant22_slide2_image9/Path4.tif	plant22_slide2_image9_Path4.tif
Dataset:name:WT masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/WT/WT_15.11.19_plant22_slide2_image9/Path5.tif	plant22_slide2_image9_Path5.tif
Dataset:name:WT	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/WT/WT_19.11.19_plant11_slide3_image1/Composite.tif	plant11_slide3_image1
Dataset:name:WT masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/WT/WT_19.11.19_plant11_slide3_image1/Path1.tif	plant11_slide3_image1_Path1.tif
Dataset:name:WT masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/WT/WT_19.11.19_plant11_slide3_image1/Path2.tif	plant11_slide3_image1_Path2.tif
Dataset:name:WT masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/WT/WT_19.11.19_plant11_slide3_image1/Path3.tif	plant11_slide3_image1_Path3.tif
Dataset:name:WT masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/WT/WT_19.11.19_plant11_slide3_image1/Path4.tif	plant11_slide3_image1_Path4.tif
Dataset:name:WT masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/WT/WT_19.11.19_plant11_slide3_image1/Path5.tif	plant11_slide3_image1_Path5.tif
Dataset:name:WT	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/WT/WT_19.11.19_plant11_slide3_image11/Composite.tif	plant11_slide3_image11
Dataset:name:WT masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/WT/WT_19.11.19_plant11_slide3_image11/Path1.tif	plant11_slide3_image11_Path1.tif
Dataset:name:WT masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/WT/WT_19.11.19_plant11_slide3_image11/Path2.tif	plant11_slide3_image11_Path2.tif
Dataset:name:WT masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/WT/WT_19.11.19_plant11_slide3_image11/Path3.tif	plant11_slide3_image11_Path3.tif
Dataset:name:WT masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/WT/WT_19.11.19_plant11_slide3_image11/Path4.tif	plant11_slide3_image11_Path4.tif
Dataset:name:WT masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/WT/WT_19.11.19_plant11_slide3_image11/Path5.tif	plant11_slide3_image11_Path5.tif
Dataset:name:WT	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/WT/WT_19.11.19_plant11_slide3_image14/Composite.tif	plant11_slide3_image14
Dataset:name:WT masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/WT/WT_19.11.19_plant11_slide3_image14/Path1.tif	plant11_slide3_image14_Path1.tif
Dataset:name:WT masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/WT/WT_19.11.19_plant11_slide3_image14/Path2.tif	plant11_slide3_image14_Path2.tif
Dataset:name:WT masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/WT/WT_19.11.19_plant11_slide3_image14/Path3.tif	plant11_slide3_image14_Path3.tif
Dataset:name:WT masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/WT/WT_19.11.19_plant11_slide3_image14/Path4.tif	plant11_slide3_image14_Path4.tif
Dataset:name:WT masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/WT/WT_19.11.19_plant11_slide3_image14/Path5.tif	plant11_slide3_image14_Path5.tif
Dataset:name:WT	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/WT/WT_19.11.19_plant11_slide3_image16/Composite.tif	plant11_slide3_image16
Dataset:name:WT masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/WT/WT_19.11.19_plant11_slide3_image16/Path1.tif	plant11_slide3_image16_Path1.tif
Dataset:name:WT masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/WT/WT_19.11.19_plant11_slide3_image16/Path2.tif	plant11_slide3_image16_Path2.tif
Dataset:name:WT masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/WT/WT_19.11.19_plant11_slide3_image16/Path3.tif	plant11_slide3_image16_Path3.tif
Dataset:name:WT masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/WT/WT_19.11.19_plant11_slide3_image16/Path4.tif	plant11_slide3_image16_Path4.tif
Dataset:name:WT masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/WT/WT_19.11.19_plant11_slide3_image16/Path5.tif	plant11_slide3_image16_Path5.tif
Dataset:name:WT	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/WT/WT_19.11.19_plant11_slide3_image18/Composite.tif	plant11_slide3_image18
Dataset:name:WT masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/WT/WT_19.11.19_plant11_slide3_image18/Path1.tif	plant11_slide3_image18_Path1.tif
Dataset:name:WT masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/WT/WT_19.11.19_plant11_slide3_image18/Path2.tif	plant11_slide3_image18_Path2.tif
Dataset:name:WT masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/WT/WT_19.11.19_plant11_slide3_image18/Path3.tif	plant11_slide3_image18_Path3.tif
Dataset:name:WT masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/WT/WT_19.11.19_plant11_slide3_image18/Path4.tif	plant11_slide3_image18_Path4.tif
Dataset:name:WT masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/WT/WT_19.11.19_plant11_slide3_image18/Path5.tif	plant11_slide3_image18_Path5.tif
Dataset:name:WT	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/WT/WT_19.11.19_plant11_slide3_image2/Composite.tif	plant11_slide3_image2
Dataset:name:WT masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/WT/WT_19.11.19_plant11_slide3_image2/Path1.tif	plant11_slide3_image2_Path1.tif
Dataset:name:WT masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/WT/WT_19.11.19_plant11_slide3_image2/Path2.tif	plant11_slide3_image2_Path2.tif
Dataset:name:WT masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/WT/WT_19.11.19_plant11_slide3_image2/Path3.tif	plant11_slide3_image2_Path3.tif
Dataset:name:WT masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/WT/WT_19.11.19_plant11_slide3_image2/Path4.tif	plant11_slide3_image2_Path4.tif
Dataset:name:WT masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/WT/WT_19.11.19_plant11_slide3_image2/Path5.tif	plant11_slide3_image2_Path5.tif
Dataset:name:WT	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/WT/WT_19.11.19_plant11_slide3_image3/Composite.tif	plant11_slide3_image3
Dataset:name:WT masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/WT/WT_19.11.19_plant11_slide3_image3/Path1.tif	plant11_slide3_image3_Path1.tif
Dataset:name:WT masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/WT/WT_19.11.19_plant11_slide3_image3/Path2.tif	plant11_slide3_image3_Path2.tif
Dataset:name:WT masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/WT/WT_19.11.19_plant11_slide3_image3/Path3.tif	plant11_slide3_image3_Path3.tif
Dataset:name:WT masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/WT/WT_19.11.19_plant11_slide3_image3/Path4.tif	plant11_slide3_image3_Path4.tif
Dataset:name:WT masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/WT/WT_19.11.19_plant11_slide3_image3/Path5.tif	plant11_slide3_image3_Path5.tif
Dataset:name:WT	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/WT/WT_19.11.19_plant11_slide3_image4/Composite.tif	plant11_slide3_image4
Dataset:name:WT masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/WT/WT_19.11.19_plant11_slide3_image4/Path1.tif	plant11_slide3_image4_Path1.tif
Dataset:name:WT masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/WT/WT_19.11.19_plant11_slide3_image4/Path2.tif	plant11_slide3_image4_Path2.tif
Dataset:name:WT masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/WT/WT_19.11.19_plant11_slide3_image4/Path3.tif	plant11_slide3_image4_Path3.tif
Dataset:name:WT masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/WT/WT_19.11.19_plant11_slide3_image4/Path4.tif	plant11_slide3_image4_Path4.tif
Dataset:name:WT masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/WT/WT_19.11.19_plant11_slide3_image4/Path5.tif	plant11_slide3_image4_Path5.tif
Dataset:name:WT	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/WT/WT_19.11.19_plant11_slide3_image5/Composite.tif	plant11_slide3_image5
Dataset:name:WT masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/WT/WT_19.11.19_plant11_slide3_image5/Path1.tif	plant11_slide3_image5_Path1.tif
Dataset:name:WT masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/WT/WT_19.11.19_plant11_slide3_image5/Path2.tif	plant11_slide3_image5_Path2.tif
Dataset:name:WT masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/WT/WT_19.11.19_plant11_slide3_image5/Path3.tif	plant11_slide3_image5_Path3.tif
Dataset:name:WT masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/WT/WT_19.11.19_plant11_slide3_image5/Path4.tif	plant11_slide3_image5_Path4.tif
Dataset:name:WT masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/WT/WT_19.11.19_plant11_slide3_image5/Path5.tif	plant11_slide3_image5_Path5.tif
Dataset:name:WT	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/WT/WT_2.12.19_plant11_slide1_image1/Composite.tif	plant11_slide1_image1
Dataset:name:WT masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/WT/WT_2.12.19_plant11_slide1_image1/Path1.tif	plant11_slide1_image1_Path1.tif
Dataset:name:WT masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/WT/WT_2.12.19_plant11_slide1_image1/Path2.tif	plant11_slide1_image1_Path2.tif
Dataset:name:WT masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/WT/WT_2.12.19_plant11_slide1_image1/Path3.tif	plant11_slide1_image1_Path3.tif
Dataset:name:WT masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/WT/WT_2.12.19_plant11_slide1_image1/Path4.tif	plant11_slide1_image1_Path4.tif
Dataset:name:WT masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/WT/WT_2.12.19_plant11_slide1_image1/Path5.tif	plant11_slide1_image1_Path5.tif
Dataset:name:WT	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/WT/WT_2.12.19_plant11_slide1_image10/Composite.tif	plant11_slide1_image10
Dataset:name:WT masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/WT/WT_2.12.19_plant11_slide1_image10/Path1.tif	plant11_slide1_image10_Path1.tif
Dataset:name:WT masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/WT/WT_2.12.19_plant11_slide1_image10/Path2.tif	plant11_slide1_image10_Path2.tif
Dataset:name:WT masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/WT/WT_2.12.19_plant11_slide1_image10/Path3.tif	plant11_slide1_image10_Path3.tif
Dataset:name:WT masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/WT/WT_2.12.19_plant11_slide1_image10/Path4.tif	plant11_slide1_image10_Path4.tif
Dataset:name:WT masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/WT/WT_2.12.19_plant11_slide1_image10/Path5.tif	plant11_slide1_image10_Path5.tif
Dataset:name:WT	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/WT/WT_2.12.19_plant11_slide1_image11/Composite.tif	plant11_slide1_image11
Dataset:name:WT masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/WT/WT_2.12.19_plant11_slide1_image11/Path1.tif	plant11_slide1_image11_Path1.tif
Dataset:name:WT masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/WT/WT_2.12.19_plant11_slide1_image11/Path2.tif	plant11_slide1_image11_Path2.tif
Dataset:name:WT masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/WT/WT_2.12.19_plant11_slide1_image11/Path3.tif	plant11_slide1_image11_Path3.tif
Dataset:name:WT masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/WT/WT_2.12.19_plant11_slide1_image11/Path4.tif	plant11_slide1_image11_Path4.tif
Dataset:name:WT masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/WT/WT_2.12.19_plant11_slide1_image11/Path5.tif	plant11_slide1_image11_Path5.tif
Dataset:name:WT	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/WT/WT_2.12.19_plant11_slide1_image2/Composite.tif	plant11_slide1_image2
Dataset:name:WT masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/WT/WT_2.12.19_plant11_slide1_image2/Path1.tif	plant11_slide1_image2_Path1.tif
Dataset:name:WT masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/WT/WT_2.12.19_plant11_slide1_image2/Path2.tif	plant11_slide1_image2_Path2.tif
Dataset:name:WT masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/WT/WT_2.12.19_plant11_slide1_image2/Path3.tif	plant11_slide1_image2_Path3.tif
Dataset:name:WT masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/WT/WT_2.12.19_plant11_slide1_image2/Path4.tif	plant11_slide1_image2_Path4.tif
Dataset:name:WT masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/WT/WT_2.12.19_plant11_slide1_image2/Path5.tif	plant11_slide1_image2_Path5.tif
Dataset:name:WT	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/WT/WT_2.12.19_plant11_slide1_image3/Composite.tif	plant11_slide1_image3
Dataset:name:WT masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/WT/WT_2.12.19_plant11_slide1_image3/Path1.tif	plant11_slide1_image3_Path1.tif
Dataset:name:WT masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/WT/WT_2.12.19_plant11_slide1_image3/Path2.tif	plant11_slide1_image3_Path2.tif
Dataset:name:WT masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/WT/WT_2.12.19_plant11_slide1_image3/Path3.tif	plant11_slide1_image3_Path3.tif
Dataset:name:WT masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/WT/WT_2.12.19_plant11_slide1_image3/Path4.tif	plant11_slide1_image3_Path4.tif
Dataset:name:WT masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/WT/WT_2.12.19_plant11_slide1_image3/Path5.tif	plant11_slide1_image3_Path5.tif
Dataset:name:WT	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/WT/WT_2.12.19_plant11_slide1_image4/Composite.tif	plant11_slide1_image4
Dataset:name:WT masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/WT/WT_2.12.19_plant11_slide1_image4/Path1.tif	plant11_slide1_image4_Path1.tif
Dataset:name:WT masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/WT/WT_2.12.19_plant11_slide1_image4/Path2.tif	plant11_slide1_image4_Path2.tif
Dataset:name:WT masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/WT/WT_2.12.19_plant11_slide1_image4/Path3.tif	plant11_slide1_image4_Path3.tif
Dataset:name:WT masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/WT/WT_2.12.19_plant11_slide1_image4/Path4.tif	plant11_slide1_image4_Path4.tif
Dataset:name:WT masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/WT/WT_2.12.19_plant11_slide1_image4/Path5.tif	plant11_slide1_image4_Path5.tif
Dataset:name:WT	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/WT/WT_2.12.19_plant11_slide1_image7/Composite.tif	plant11_slide1_image7
Dataset:name:WT masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/WT/WT_2.12.19_plant11_slide1_image7/Path1.tif	plant11_slide1_image7_Path1.tif
Dataset:name:WT masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/WT/WT_2.12.19_plant11_slide1_image7/Path2.tif	plant11_slide1_image7_Path2.tif
Dataset:name:WT masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/WT/WT_2.12.19_plant11_slide1_image7/Path3.tif	plant11_slide1_image7_Path3.tif
Dataset:name:WT masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/WT/WT_2.12.19_plant11_slide1_image7/Path4.tif	plant11_slide1_image7_Path4.tif
Dataset:name:WT masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/WT/WT_2.12.19_plant11_slide1_image7/Path5.tif	plant11_slide1_image7_Path5.tif
Dataset:name:WT	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/WT/WT_2.12.19_plant11_slide1_image8/Composite.tif	plant11_slide1_image8
Dataset:name:WT masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/WT/WT_2.12.19_plant11_slide1_image8/Path1.tif	plant11_slide1_image8_Path1.tif
Dataset:name:WT masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/WT/WT_2.12.19_plant11_slide1_image8/Path2.tif	plant11_slide1_image8_Path2.tif
Dataset:name:WT masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/WT/WT_2.12.19_plant11_slide1_image8/Path3.tif	plant11_slide1_image8_Path3.tif
Dataset:name:WT masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/WT/WT_2.12.19_plant11_slide1_image8/Path4.tif	plant11_slide1_image8_Path4.tif
Dataset:name:WT masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/WT/WT_2.12.19_plant11_slide1_image8/Path5.tif	plant11_slide1_image8_Path5.tif
Dataset:name:WT	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/WT/WT_2.12.19_plant11_slide1_image9/Composite.tif	plant11_slide1_image9
Dataset:name:WT masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/WT/WT_2.12.19_plant11_slide1_image9/Path1.tif	plant11_slide1_image9_Path1.tif
Dataset:name:WT masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/WT/WT_2.12.19_plant11_slide1_image9/Path2.tif	plant11_slide1_image9_Path2.tif
Dataset:name:WT masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/WT/WT_2.12.19_plant11_slide1_image9/Path3.tif	plant11_slide1_image9_Path3.tif
Dataset:name:WT masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/WT/WT_2.12.19_plant11_slide1_image9/Path4.tif	plant11_slide1_image9_Path4.tif
Dataset:name:WT masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/WT/WT_2.12.19_plant11_slide1_image9/Path5.tif	plant11_slide1_image9_Path5.tif
Dataset:name:WT	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/WT/WT_2.8.19_plant17_slide2_image10/Composite.tif	plant17_slide2_image10
Dataset:name:WT masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/WT/WT_2.8.19_plant17_slide2_image10/Path1.tif	plant17_slide2_image10_Path1.tif
Dataset:name:WT masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/WT/WT_2.8.19_plant17_slide2_image10/Path2.tif	plant17_slide2_image10_Path2.tif
Dataset:name:WT masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/WT/WT_2.8.19_plant17_slide2_image10/Path3.tif	plant17_slide2_image10_Path3.tif
Dataset:name:WT masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/WT/WT_2.8.19_plant17_slide2_image10/Path4.tif	plant17_slide2_image10_Path4.tif
Dataset:name:WT masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/WT/WT_2.8.19_plant17_slide2_image10/Path5.tif	plant17_slide2_image10_Path5.tif
Dataset:name:WT	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/WT/WT_2.8.19_plant17_slide2_image11/Composite.tif	plant17_slide2_image11
Dataset:name:WT masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/WT/WT_2.8.19_plant17_slide2_image11/Path1.tif	plant17_slide2_image11_Path1.tif
Dataset:name:WT masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/WT/WT_2.8.19_plant17_slide2_image11/Path2.tif	plant17_slide2_image11_Path2.tif
Dataset:name:WT masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/WT/WT_2.8.19_plant17_slide2_image11/Path3.tif	plant17_slide2_image11_Path3.tif
Dataset:name:WT masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/WT/WT_2.8.19_plant17_slide2_image11/Path4.tif	plant17_slide2_image11_Path4.tif
Dataset:name:WT masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/WT/WT_2.8.19_plant17_slide2_image11/Path5.tif	plant17_slide2_image11_Path5.tif
Dataset:name:WT	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/WT/WT_2.8.19_plant17_slide2_image12/Composite.tif	plant17_slide2_image12
Dataset:name:WT masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/WT/WT_2.8.19_plant17_slide2_image12/Path1.tif	plant17_slide2_image12_Path1.tif
Dataset:name:WT masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/WT/WT_2.8.19_plant17_slide2_image12/Path2.tif	plant17_slide2_image12_Path2.tif
Dataset:name:WT masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/WT/WT_2.8.19_plant17_slide2_image12/Path3.tif	plant17_slide2_image12_Path3.tif
Dataset:name:WT masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/WT/WT_2.8.19_plant17_slide2_image12/Path4.tif	plant17_slide2_image12_Path4.tif
Dataset:name:WT masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/WT/WT_2.8.19_plant17_slide2_image12/Path5.tif	plant17_slide2_image12_Path5.tif
Dataset:name:WT	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/WT/WT_2.8.19_plant17_slide2_image13/Composite.tif	plant17_slide2_image13
Dataset:name:WT masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/WT/WT_2.8.19_plant17_slide2_image13/Path1.tif	plant17_slide2_image13_Path1.tif
Dataset:name:WT masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/WT/WT_2.8.19_plant17_slide2_image13/Path2.tif	plant17_slide2_image13_Path2.tif
Dataset:name:WT masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/WT/WT_2.8.19_plant17_slide2_image13/Path3.tif	plant17_slide2_image13_Path3.tif
Dataset:name:WT masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/WT/WT_2.8.19_plant17_slide2_image13/Path4.tif	plant17_slide2_image13_Path4.tif
Dataset:name:WT masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/WT/WT_2.8.19_plant17_slide2_image13/Path5.tif	plant17_slide2_image13_Path5.tif
Dataset:name:WT	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/WT/WT_2.8.19_plant17_slide2_image7/Composite.tif	plant17_slide2_image7
Dataset:name:WT masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/WT/WT_2.8.19_plant17_slide2_image7/Path11.tif	plant17_slide2_image7_Path11.tif
Dataset:name:WT masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/WT/WT_2.8.19_plant17_slide2_image7/Path12.tif	plant17_slide2_image7_Path12.tif
Dataset:name:WT masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/WT/WT_2.8.19_plant17_slide2_image7/Path13.tif	plant17_slide2_image7_Path13.tif
Dataset:name:WT masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/WT/WT_2.8.19_plant17_slide2_image7/Path14.tif	plant17_slide2_image7_Path14.tif
Dataset:name:WT masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/WT/WT_2.8.19_plant17_slide2_image7/Path15.tif	plant17_slide2_image7_Path15.tif
Dataset:name:WT masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/WT/WT_2.8.19_plant17_slide2_image7/Path21.tif	plant17_slide2_image7_Path21.tif
Dataset:name:WT masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/WT/WT_2.8.19_plant17_slide2_image7/Path22.tif	plant17_slide2_image7_Path22.tif
Dataset:name:WT masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/WT/WT_2.8.19_plant17_slide2_image7/Path23.tif	plant17_slide2_image7_Path23.tif
Dataset:name:WT masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/WT/WT_2.8.19_plant17_slide2_image7/Path24.tif	plant17_slide2_image7_Path24.tif
Dataset:name:WT masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/WT/WT_2.8.19_plant17_slide2_image7/Path25.tif	plant17_slide2_image7_Path25.tif
Dataset:name:WT masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/WT/WT_2.8.19_plant17_slide2_image7/Path31.tif	plant17_slide2_image7_Path31.tif
Dataset:name:WT masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/WT/WT_2.8.19_plant17_slide2_image7/Path32.tif	plant17_slide2_image7_Path32.tif
Dataset:name:WT masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/WT/WT_2.8.19_plant17_slide2_image7/Path33.tif	plant17_slide2_image7_Path33.tif
Dataset:name:WT masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/WT/WT_2.8.19_plant17_slide2_image7/Path34.tif	plant17_slide2_image7_Path34.tif
Dataset:name:WT masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/WT/WT_2.8.19_plant17_slide2_image7/Path35.tif	plant17_slide2_image7_Path35.tif
Dataset:name:WT	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/WT/WT_2.8.19_plant17_slide2_image8/Composite.tif	plant17_slide2_image8
Dataset:name:WT masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/WT/WT_2.8.19_plant17_slide2_image8/Path11.tif	plant17_slide2_image8_Path11.tif
Dataset:name:WT masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/WT/WT_2.8.19_plant17_slide2_image8/Path12.tif	plant17_slide2_image8_Path12.tif
Dataset:name:WT masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/WT/WT_2.8.19_plant17_slide2_image8/Path13.tif	plant17_slide2_image8_Path13.tif
